/* DATA DESCRIPTION:
Citation:	Gleixner, Gerd (2018): Bulk density from the Jena Experiment (Main Experiment, year 2006). PANGAEA, https://doi.pangaea.de/10.1594/PANGAEA.885369 (DOI registration in progress), 
	In: Kreutziger, Yvonne; Baade, Jussi; Gleixner, Gerd; Habekost, Maike; Hildebrandt, Anke; Schwichtenberg, Guido; Attinger, Sabine; Oelmann, Yvonne; Wilcke, Wolfgang; Cortois, Roeland; De Deyn, Gerlinde B; Luo, Guangjuan; Meyer, Sebastian Tobias (2018): Collection of data on physical and chemical soil properties in the Jena Experiment (Main Experiment). PANGAEA, https://doi.pangaea.de/10.1594/PANGAEA.885439 (DOI registration in progress)
Abstract:	This data set contains measurements of soil bulk density in different depth layers. Data presented here is from the Main Experiment plots of a large grassland biodiversity experiment (the Jena Experiment; see further details below). In the main experiment, 82 grassland plots of 20 x 20 m were established from a pool of 60 species belonging to four functional groups (grasses, legumes, tall and small herbs). In May 2002, varying numbers of plant species from this species pool were sown into the plots to create a gradient of plant species richness (1, 2, 4, 8, 16 and 60 species) and functional richness (1, 2, 3, 4 functional groups). Plots were maintained in general by bi-annual weeding and mowing. Since 2010, plot size was reduced to 5 x 6 m and plots were weeded three times per year.
	Soil bulk density was determined in spring from undisturbed soil samples to a depth of 30 cm. Three soil cores per plot were taken with a split tube sampler with an inner diameter of 4.8 cm and separated in depth increments of five cm. The bulk material was passed through a sieve with 2 mm mesh size, dried to constant weight at 40 °C and subsequently weighed to calculate the density.
	Paired sampling was chosen to avoid additional spatial variability (Lal et al., 2000), which means that three of the five sampling locations of 2002 bulk density measurement that were in the core area of the plots were chosen for the repeated sampling. The spatial distance of the paired soil samples were less than 30 cm.
Related to:	Fischer, Christine; Tischer, Jana; Roscher, Christiane; Eisenhauer, Nico; Ravenek, Janneke; Gleixner, Gerd; Attinger, Sabine; Jensen, Britta; de Kroon, Hans; Mommer, Liesje; Scheu, Stefan; Hildebrandt, Anke (2014): Plant species diversity affects infiltration capacity in an experimental grassland through changes in soil properties. Plant and Soil, 397(1-2), 1-16, https://doi.org/10.1007/s11104-014-2373-5
	Lal, Rattan; Kimble, John M; Follett, Ronald F; Stewart, Bobby A (2000): Assessment Methods for Soil Carbon. CRC Press, Boca Raton, FL, USA
	Steinbeiss, Sibylle; Bessler, Holger; Engels, Christof; Temperton, Vicky; Buchmann, Nina; Roscher, Christiane; Kreutziger, Yvonne; Baade, Jussi; Habekost, Maike; Gleixner, Gerd (2008): Plant diversity positively affects short-term soil carbon storage in experimental grasslands. Global Change Biology, 14, 2937-2949, https://doi.org/10.1111/j.1365-2486.2008.01697.x
Further details:	Plot information of the Jena Main Experiment (URI: http://store.pangaea.de/Publications/Jena_Experiment/PlotInformationMainExperiment.txt)
	Treatment description (URI: http://store.pangaea.de/Publications/Jena_Experiment/TreatmentDefinitionsJuly2012.pdf)
Project(s):	The Jena Experiment (JenExp) (URI: http://www.the-jena-experiment.de/)
Coverage:	LATITUDE: 50.946100 * LONGITUDE: 11.611300
	DATE/TIME START: 2006-01-01T00:00:00 * DATE/TIME END: 2006-12-31T00:00:00
	MINIMUM DEPTH, soil: 0.025 m * MAXIMUM DEPTH, soil: 0.275 m
Event(s):	JenExp_2006 (Jena Experiment 2006) * LATITUDE: 50.946100 * LONGITUDE: 11.611300 * DATE/TIME START: 2006-01-01T00:00:00 * DATE/TIME END: 2006-12-31T00:00:00 * LOCATION: Thuringia, Germany * DEVICE: Experiment (EXP)
Comment:	The main experiment on the field site of the Jena Experiment comprises a split-plot design in which additional treatments (e.g. no weeding allowing for invasion of other species, or application of fertilizer) have been applied to subplots along the outer margin of the plots (see Treatment description in the section "further details"). While in this dataset only data from the core area (mown and weeding of all none-sown species twice a year, no additional treatments) is reported, all potential treatments are listed as the first parameters in the data file to guarantee compatibility with other datasets that include different treatments. 
	There are two types of missing values contained in the dataset. Empty cells represent missing values that result from the design of the experiment when the respective value does not occur and could thus not be measured. For example, in the columns of species-specific biomass cells are left blank, when the species was not sown into the respective plot. Missing values that resulted from methodological problems, sampling errors, or lost samples/data are marked with "-9999".
	This dataset is part of a collection of measurements of physical and chemical soil properties in the Jena Experiment. Similar data from other experiments (e.g. Main Experiment, Dominance Experiment; see details above), other years, or other methods quantifying related data might be available (https://doi.pangaea.de/10.1594/PANGAEA.885439).
Parameter(s):	Experimental plot (Experimental plot) * COMMENT: Detailed explanations of plots and the plant diversity gradient are provided in the section "further details".
	Density, dry bulk [g/cm**3] (DBD) * METHOD: Physical analysis method (DIN 19683, sheet 12) (URI: https://www.beuth.de/de/norm/din-19683-12/647916) * COMMENT: Measured on plot level
	Depth, soil, minimum [m] (Depth soil min)
	Depth, soil, maximum [m] (Depth soil max)
	DEPTH, soil [m] (Depth soil) * GEOCODE
	Date/time start (Date/time start) * COMMENT: of sampling campaign
	Date/time end (Date/time end) * COMMENT: of sampling campaign
	Treatment: mowing (Treat mow) * COMMENT: Detailed explanations of treatments are provided in the section "further details".
	Treatment: weeding (Treat weed) * COMMENT: Detailed explanations of treatments are provided in the section "further details".
	Treatment: weeding history (Treat weed hist) * COMMENT: Detailed explanations of treatments are provided in the section "further details".
	Treatment: seed addition (Treat seed add) * COMMENT: Detailed explanations of treatments are provided in the section "further details".
	Treatment: fertilizing (Treat fert) * COMMENT: Detailed explanations of treatments are provided in the section "further details".
	Treatment: drought (Treat drought) * COMMENT: Detailed explanations of treatments are provided in the section "further details".
	Treatment: aboveground: pesticide (Treat abovegr pest) * COMMENT: Detailed explanations of treatments are provided in the section "further details".
	Treatment: below pesticide (Treat below pest) * COMMENT: Detailed explanations of treatments are provided in the section "further details".
	Treatment: molluscide (Treat mollus) * COMMENT: Detailed explanations of treatments are provided in the section "further details".
	Treatment: nematicide (Treat nema) * COMMENT: Detailed explanations of treatments are provided in the section "further details".
	Treatment: eartworm exclosure (Treat eartworm excl) * COMMENT: Detailed explanations of treatments are provided in the section "further details".
	Treatment: phytometers (Treat phyto) * COMMENT: Detailed explanations of treatments are provided in the section "further details".
	Treatment: special (Treat special) * COMMENT: Detailed explanations of treatments are provided in the section "further details".
License:	Creative Commons Attribution 3.0 Unported (CC-BY)
Size:	9348 data points
*/
Experimental plot	DBD [g/cm**3]	Depth soil min [m]	Depth soil max [m]	Depth soil [m]	Date/time start	Date/time end	Treat mow	Treat weed	Treat weed hist	Treat seed add	Treat fert	Treat drought	Treat abovegr pest	Treat below pest	Treat mollus	Treat nema	Treat eartworm excl	Treat phyto	Treat special
B2A03	1.30	0.15	0.20	0.175	2006-05-01T00:00	2006-05-01T00:00	mown2	weededALL	AAAAA	seed0	fert0	roof0	agspray0	bgspray0	molgrain0	nemgrain0	ewex0	phyto0	special0
B2A04	1.33	0.15	0.20	0.175	2006-05-01T00:00	2006-05-01T00:00	mown2	weededALL	AAAAA	seed0	fert0	roof0	agspray0	bgspray0	molgrain0	nemgrain0	ewex0	phyto0	special0
B2A05	1.46	0.15	0.20	0.175	2006-05-01T00:00	2006-05-01T00:00	mown2	weededALL	AAAAA	seed0	fert0	roof0	agspray0	bgspray0	molgrain0	nemgrain0	ewex0	phyto0	special0
B2A06	1.44	0.15	0.20	0.175	2006-05-01T00:00	2006-05-01T00:00	mown2	weededALL	AAAAA	seed0	fert0	roof0	agspray0	bgspray0	molgrain0	nemgrain0	ewex0	phyto0	special0
B2A08	1.31	0.15	0.20	0.175	2006-05-01T00:00	2006-05-01T00:00	mown2	weededALL	AAAAA	seed0	fert0	roof0	agspray0	bgspray0	molgrain0	nemgrain0	ewex0	phyto0	special0
B2A09	1.43	0.15	0.20	0.175	2006-05-01T00:00	2006-05-01T00:00	mown2	weededALL	AAAAA	seed0	fert0	roof0	agspray0	bgspray0	molgrain0	nemgrain0	ewex0	phyto0	special0
B2A10	1.32	0.15	0.20	0.175	2006-05-01T00:00	2006-05-01T00:00	mown2	weededALL	AAAAA	seed0	fert0	roof0	agspray0	bgspray0	molgrain0	nemgrain0	ewex0	phyto0	special0
B2A12	1.52	0.15	0.20	0.175	2006-05-01T00:00	2006-05-01T00:00	mown2	weededALL	AAAAA	seed0	fert0	roof0	agspray0	bgspray0	molgrain0	nemgrain0	ewex0	phyto0	special0
B2A13	1.52	0.15	0.20	0.175	2006-05-01T00:00	2006-05-01T00:00	mown2	weededALL	AAAAA	seed0	fert0	roof0	agspray0	bgspray0	molgrain0	nemgrain0	ewex0	phyto0	special0
B2A14	1.57	0.15	0.20	0.175	2006-05-01T00:00	2006-05-01T00:00	mown2	weededALL	AAAAA	seed0	fert0	roof0	agspray0	bgspray0	molgrain0	nemgrain0	ewex0	phyto0	special0
B2A15	1.40	0.15	0.20	0.175	2006-05-01T00:00	2006-05-01T00:00	mown2	weededALL	AAAAA	seed0	fert0	roof0	agspray0	bgspray0	molgrain0	nemgrain0	ewex0	phyto0	special0
B2A16	1.44	0.15	0.20	0.175	2006-05-01T00:00	2006-05-01T00:00	mown2	weededALL	AAAAA	seed0	fert0	roof0	agspray0	bgspray0	molgrain0	nemgrain0	ewex0	phyto0	special0
B2A17	1.42	0.15	0.20	0.175	2006-05-01T00:00	2006-05-01T00:00	mown2	weededALL	AAAAA	seed0	fert0	roof0	agspray0	bgspray0	molgrain0	nemgrain0	ewex0	phyto0	special0
B2A18	1.42	0.15	0.20	0.175	2006-05-01T00:00	2006-05-01T00:00	mown2	weededALL	AAAAA	seed0	fert0	roof0	agspray0	bgspray0	molgrain0	nemgrain0	ewex0	phyto0	special0
B2A19	1.49	0.15	0.20	0.175	2006-05-01T00:00	2006-05-01T00:00	mown2	weededALL	AAAAA	seed0	fert0	roof0	agspray0	bgspray0	molgrain0	nemgrain0	ewex0	phyto0	special0
B2A20	1.41	0.15	0.20	0.175	2006-05-01T00:00	2006-05-01T00:00	mown2	weededALL	AAAAA	seed0	fert0	roof0	agspray0	bgspray0	molgrain0	nemgrain0	ewex0	phyto0	special0
B2A21	1.31	0.15	0.20	0.175	2006-05-01T00:00	2006-05-01T00:00	mown2	weededALL	AAAAA	seed0	fert0	roof0	agspray0	bgspray0	molgrain0	nemgrain0	ewex0	phyto0	special0
B2A22	1.22	0.15	0.20	0.175	2006-05-01T00:00	2006-05-01T00:00	mown2	weededALL	AAAAA	seed0	fert0	roof0	agspray0	bgspray0	molgrain0	nemgrain0	ewex0	phyto0	special0
B3A01	1.40	0.15	0.20	0.175	2006-05-01T00:00	2006-05-01T00:00	mown2	weededALL	AAAAA	seed0	fert0	roof0	agspray0	bgspray0	molgrain0	nemgrain0	ewex0	phyto0	special0
B3A02	1.34	0.15	0.20	0.175	2006-05-01T00:00	2006-05-01T00:00	mown2	weededALL	AAAAA	seed0	fert0	roof0	agspray0	bgspray0	molgrain0	nemgrain0	ewex0	phyto0	special0
B3A03	1.51	0.15	0.20	0.175	2006-05-01T00:00	2006-05-01T00:00	mown2	weededALL	AAAAA	seed0	fert0	roof0	agspray0	bgspray0	molgrain0	nemgrain0	ewex0	phyto0	special0
B3A04	1.38	0.15	0.20	0.175	2006-05-01T00:00	2006-05-01T00:00	mown2	weededALL	AAAAA	seed0	fert0	roof0	agspray0	bgspray0	molgrain0	nemgrain0	ewex0	phyto0	special0
B3A05	1.34	0.15	0.20	0.175	2006-05-01T00:00	2006-05-01T00:00	mown2	weededALL	AAAAA	seed0	fert0	roof0	agspray0	bgspray0	molgrain0	nemgrain0	ewex0	phyto0	special0
B3A06	1.32	0.15	0.20	0.175	2006-05-01T00:00	2006-05-01T00:00	mown2	weededALL	AAAAA	seed0	fert0	roof0	agspray0	bgspray0	molgrain0	nemgrain0	ewex0	phyto0	special0
B3A07	1.39	0.15	0.20	0.175	2006-05-01T00:00	2006-05-01T00:00	mown2	weededALL	AAAAA	seed0	fert0	roof0	agspray0	bgspray0	molgrain0	nemgrain0	ewex0	phyto0	special0
B3A08	1.32	0.15	0.20	0.175	2006-05-01T00:00	2006-05-01T00:00	mown2	weededALL	AAAAA	seed0	fert0	roof0	agspray0	bgspray0	molgrain0	nemgrain0	ewex0	phyto0	special0
B3A09	1.45	0.15	0.20	0.175	2006-05-01T00:00	2006-05-01T00:00	mown2	weededALL	AAAAA	seed0	fert0	roof0	agspray0	bgspray0	molgrain0	nemgrain0	ewex0	phyto0	special0
B3A11	1.35	0.15	0.20	0.175	2006-05-01T00:00	2006-05-01T00:00	mown2	weededALL	AAAAA	seed0	fert0	roof0	agspray0	bgspray0	molgrain0	nemgrain0	ewex0	phyto0	special0
B3A12	1.43	0.15	0.20	0.175	2006-05-01T00:00	2006-05-01T00:00	mown2	weededALL	AAAAA	seed0	fert0	roof0	agspray0	bgspray0	molgrain0	nemgrain0	ewex0	phyto0	special0
B3A13	1.46	0.15	0.20	0.175	2006-05-01T00:00	2006-05-01T00:00	mown2	weededALL	AAAAA	seed0	fert0	roof0	agspray0	bgspray0	molgrain0	nemgrain0	ewex0	phyto0	special0
B3A14	1.45	0.15	0.20	0.175	2006-05-01T00:00	2006-05-01T00:00	mown2	weededALL	AAAAA	seed0	fert0	roof0	agspray0	bgspray0	molgrain0	nemgrain0	ewex0	phyto0	special0
B3A16	1.46	0.15	0.20	0.175	2006-05-01T00:00	2006-05-01T00:00	mown2	weededALL	AAAAA	seed0	fert0	roof0	agspray0	bgspray0	molgrain0	nemgrain0	ewex0	phyto0	special0
B3A17	1.46	0.15	0.20	0.175	2006-05-01T00:00	2006-05-01T00:00	mown2	weededALL	AAAAA	seed0	fert0	roof0	agspray0	bgspray0	molgrain0	nemgrain0	ewex0	phyto0	special0
B3A19	1.44	0.15	0.20	0.175	2006-05-01T00:00	2006-05-01T00:00	mown2	weededALL	AAAAA	seed0	fert0	roof0	agspray0	bgspray0	molgrain0	nemgrain0	ewex0	phyto0	special0
B3A20	1.37	0.15	0.20	0.175	2006-05-01T00:00	2006-05-01T00:00	mown2	weededALL	AAAAA	seed0	fert0	roof0	agspray0	bgspray0	molgrain0	nemgrain0	ewex0	phyto0	special0
B3A21	1.21	0.15	0.20	0.175	2006-05-01T00:00	2006-05-01T00:00	mown2	weededALL	AAAAA	seed0	fert0	roof0	agspray0	bgspray0	molgrain0	nemgrain0	ewex0	phyto0	special0
B3A22	1.31	0.15	0.20	0.175	2006-05-01T00:00	2006-05-01T00:00	mown2	weededALL	AAAAA	seed0	fert0	roof0	agspray0	bgspray0	molgrain0	nemgrain0	ewex0	phyto0	special0
B3A23	1.43	0.15	0.20	0.175	2006-05-01T00:00	2006-05-01T00:00	mown2	weededALL	AAAAA	seed0	fert0	roof0	agspray0	bgspray0	molgrain0	nemgrain0	ewex0	phyto0	special0
B3A24	1.40	0.15	0.20	0.175	2006-05-01T00:00	2006-05-01T00:00	mown2	weededALL	AAAAA	seed0	fert0	roof0	agspray0	bgspray0	molgrain0	nemgrain0	ewex0	phyto0	special0
B4A01	1.49	0.15	0.20	0.175	2006-05-01T00:00	2006-05-01T00:00	mown2	weededALL	AAAAA	seed0	fert0	roof0	agspray0	bgspray0	molgrain0	nemgrain0	ewex0	phyto0	special0
B4A02	1.53	0.15	0.20	0.175	2006-05-01T00:00	2006-05-01T00:00	mown2	weededALL	AAAAA	seed0	fert0	roof0	agspray0	bgspray0	molgrain0	nemgrain0	ewex0	phyto0	special0
B4A03	1.39	0.15	0.20	0.175	2006-05-01T00:00	2006-05-01T00:00	mown2	weededALL	AAAAA	seed0	fert0	roof0	agspray0	bgspray0	molgrain0	nemgrain0	ewex0	phyto0	special0
B4A04	1.44	0.15	0.20	0.175	2006-05-01T00:00	2006-05-01T00:00	mown2	weededALL	AAAAA	seed0	fert0	roof0	agspray0	bgspray0	molgrain0	nemgrain0	ewex0	phyto0	special0
B4A06	1.49	0.15	0.20	0.175	2006-05-01T00:00	2006-05-01T00:00	mown2	weededALL	AAAAA	seed0	fert0	roof0	agspray0	bgspray0	molgrain0	nemgrain0	ewex0	phyto0	special0
B4A07	1.51	0.15	0.20	0.175	2006-05-01T00:00	2006-05-01T00:00	mown2	weededALL	AAAAA	seed0	fert0	roof0	agspray0	bgspray0	molgrain0	nemgrain0	ewex0	phyto0	special0
B4A08	1.36	0.15	0.20	0.175	2006-05-01T00:00	2006-05-01T00:00	mown2	weededALL	AAAAA	seed0	fert0	roof0	agspray0	bgspray0	molgrain0	nemgrain0	ewex0	phyto0	special0
B4A09	1.53	0.15	0.20	0.175	2006-05-01T00:00	2006-05-01T00:00	mown2	weededALL	AAAAA	seed0	fert0	roof0	agspray0	bgspray0	molgrain0	nemgrain0	ewex0	phyto0	special0
B4A10	1.45	0.15	0.20	0.175	2006-05-01T00:00	2006-05-01T00:00	mown2	weededALL	AAAAA	seed0	fert0	roof0	agspray0	bgspray0	molgrain0	nemgrain0	ewex0	phyto0	special0
B4A11	1.39	0.15	0.20	0.175	2006-05-01T00:00	2006-05-01T00:00	mown2	weededALL	AAAAA	seed0	fert0	roof0	agspray0	bgspray0	molgrain0	nemgrain0	ewex0	phyto0	special0
B4A12	1.40	0.15	0.20	0.175	2006-05-01T00:00	2006-05-01T00:00	mown2	weededALL	AAAAA	seed0	fert0	roof0	agspray0	bgspray0	molgrain0	nemgrain0	ewex0	phyto0	special0
B4A13	1.54	0.15	0.20	0.175	2006-05-01T00:00	2006-05-01T00:00	mown2	weededALL	AAAAA	seed0	fert0	roof0	agspray0	bgspray0	molgrain0	nemgrain0	ewex0	phyto0	special0
B4A14	1.40	0.15	0.20	0.175	2006-05-01T00:00	2006-05-01T00:00	mown2	weededALL	AAAAA	seed0	fert0	roof0	agspray0	bgspray0	molgrain0	nemgrain0	ewex0	phyto0	special0
B4A15	1.55	0.15	0.20	0.175	2006-05-01T00:00	2006-05-01T00:00	mown2	weededALL	AAAAA	seed0	fert0	roof0	agspray0	bgspray0	molgrain0	nemgrain0	ewex0	phyto0	special0
B4A16	1.52	0.15	0.20	0.175	2006-05-01T00:00	2006-05-01T00:00	mown2	weededALL	AAAAA	seed0	fert0	roof0	agspray0	bgspray0	molgrain0	nemgrain0	ewex0	phyto0	special0
B4A17	1.54	0.15	0.20	0.175	2006-05-01T00:00	2006-05-01T00:00	mown2	weededALL	AAAAA	seed0	fert0	roof0	agspray0	bgspray0	molgrain0	nemgrain0	ewex0	phyto0	special0
B4A18	1.38	0.15	0.20	0.175	2006-05-01T00:00	2006-05-01T00:00	mown2	weededALL	AAAAA	seed0	fert0	roof0	agspray0	bgspray0	molgrain0	nemgrain0	ewex0	phyto0	special0
B4A20	1.43	0.15	0.20	0.175	2006-05-01T00:00	2006-05-01T00:00	mown2	weededALL	AAAAA	seed0	fert0	roof0	agspray0	bgspray0	molgrain0	nemgrain0	ewex0	phyto0	special0
B4A21	1.50	0.15	0.20	0.175	2006-05-01T00:00	2006-05-01T00:00	mown2	weededALL	AAAAA	seed0	fert0	roof0	agspray0	bgspray0	molgrain0	nemgrain0	ewex0	phyto0	special0
B4A22	1.50	0.15	0.20	0.175	2006-05-01T00:00	2006-05-01T00:00	mown2	weededALL	AAAAA	seed0	fert0	roof0	agspray0	bgspray0	molgrain0	nemgrain0	ewex0	phyto0	special0
B1A01	1.31	0.20	0.25	0.225	2006-05-01T00:00	2006-05-01T00:00	mown2	weededALL	AAAAA	seed0	fert0	roof0	agspray0	bgspray0	molgrain0	nemgrain0	ewex0	phyto0	special0
B1A02	1.66	0.20	0.25	0.225	2006-05-01T00:00	2006-05-01T00:00	mown2	weededALL	AAAAA	seed0	fert0	roof0	agspray0	bgspray0	molgrain0	nemgrain0	ewex0	phyto0	special0
B1A03	1.55	0.20	0.25	0.225	2006-05-01T00:00	2006-05-01T00:00	mown2	weededALL	AAAAA	seed0	fert0	roof0	agspray0	bgspray0	molgrain0	nemgrain0	ewex0	phyto0	special0
B1A04	1.48	0.20	0.25	0.225	2006-05-01T00:00	2006-05-01T00:00	mown2	weededALL	AAAAA	seed0	fert0	roof0	agspray0	bgspray0	molgrain0	nemgrain0	ewex0	phyto0	special0
B1A05	1.55	0.20	0.25	0.225	2006-05-01T00:00	2006-05-01T00:00	mown2	weededALL	AAAAA	seed0	fert0	roof0	agspray0	bgspray0	molgrain0	nemgrain0	ewex0	phyto0	special0
B1A06	1.61	0.20	0.25	0.225	2006-05-01T00:00	2006-05-01T00:00	mown2	weededALL	AAAAA	seed0	fert0	roof0	agspray0	bgspray0	molgrain0	nemgrain0	ewex0	phyto0	special0
B1A07	1.58	0.20	0.25	0.225	2006-05-01T00:00	2006-05-01T00:00	mown2	weededALL	AAAAA	seed0	fert0	roof0	agspray0	bgspray0	molgrain0	nemgrain0	ewex0	phyto0	special0
B1A08	1.50	0.20	0.25	0.225	2006-05-01T00:00	2006-05-01T00:00	mown2	weededALL	AAAAA	seed0	fert0	roof0	agspray0	bgspray0	molgrain0	nemgrain0	ewex0	phyto0	special0
B1A09	1.44	0.20	0.25	0.225	2006-05-01T00:00	2006-05-01T00:00	mown2	weededALL	AAAAA	seed0	fert0	roof0	agspray0	bgspray0	molgrain0	nemgrain0	ewex0	phyto0	special0
B1A11	1.46	0.20	0.25	0.225	2006-05-01T00:00	2006-05-01T00:00	mown2	weededALL	AAAAA	seed0	fert0	roof0	agspray0	bgspray0	molgrain0	nemgrain0	ewex0	phyto0	special0
B1A12	1.57	0.20	0.25	0.225	2006-05-01T00:00	2006-05-01T00:00	mown2	weededALL	AAAAA	seed0	fert0	roof0	agspray0	bgspray0	molgrain0	nemgrain0	ewex0	phyto0	special0
B1A13	1.58	0.20	0.25	0.225	2006-05-01T00:00	2006-05-01T00:00	mown2	weededALL	AAAAA	seed0	fert0	roof0	agspray0	bgspray0	molgrain0	nemgrain0	ewex0	phyto0	special0
B1A14	1.65	0.20	0.25	0.225	2006-05-01T00:00	2006-05-01T00:00	mown2	weededALL	AAAAA	seed0	fert0	roof0	agspray0	bgspray0	molgrain0	nemgrain0	ewex0	phyto0	special0
B1A15	1.55	0.20	0.25	0.225	2006-05-01T00:00	2006-05-01T00:00	mown2	weededALL	AAAAA	seed0	fert0	roof0	agspray0	bgspray0	molgrain0	nemgrain0	ewex0	phyto0	special0
B1A16	1.62	0.20	0.25	0.225	2006-05-01T00:00	2006-05-01T00:00	mown2	weededALL	AAAAA	seed0	fert0	roof0	agspray0	bgspray0	molgrain0	nemgrain0	ewex0	phyto0	special0
B1A17	1.60	0.20	0.25	0.225	2006-05-01T00:00	2006-05-01T00:00	mown2	weededALL	AAAAA	seed0	fert0	roof0	agspray0	bgspray0	molgrain0	nemgrain0	ewex0	phyto0	special0
B1A18	1.51	0.20	0.25	0.225	2006-05-01T00:00	2006-05-01T00:00	mown2	weededALL	AAAAA	seed0	fert0	roof0	agspray0	bgspray0	molgrain0	nemgrain0	ewex0	phyto0	special0
B1A19	1.51	0.20	0.25	0.225	2006-05-01T00:00	2006-05-01T00:00	mown2	weededALL	AAAAA	seed0	fert0	roof0	agspray0	bgspray0	molgrain0	nemgrain0	ewex0	phyto0	special0
B1A20	1.63	0.20	0.25	0.225	2006-05-01T00:00	2006-05-01T00:00	mown2	weededALL	AAAAA	seed0	fert0	roof0	agspray0	bgspray0	molgrain0	nemgrain0	ewex0	phyto0	special0
B1A21	1.63	0.20	0.25	0.225	2006-05-01T00:00	2006-05-01T00:00	mown2	weededALL	AAAAA	seed0	fert0	roof0	agspray0	bgspray0	molgrain0	nemgrain0	ewex0	phyto0	special0
B1A22	1.48	0.20	0.25	0.225	2006-05-01T00:00	2006-05-01T00:00	mown2	weededALL	AAAAA	seed0	fert0	roof0	agspray0	bgspray0	molgrain0	nemgrain0	ewex0	phyto0	special0
B2A01	1.46	0.20	0.25	0.225	2006-05-01T00:00	2006-05-01T00:00	mown2	weededALL	AAAAA	seed0	fert0	roof0	agspray0	bgspray0	molgrain0	nemgrain0	ewex0	phyto0	special0
B2A02	1.37	0.20	0.25	0.225	2006-05-01T00:00	2006-05-01T00:00	mown2	weededALL	AAAAA	seed0	fert0	roof0	agspray0	bgspray0	molgrain0	nemgrain0	ewex0	phyto0	special0
B2A03	1.53	0.20	0.25	0.225	2006-05-01T00:00	2006-05-01T00:00	mown2	weededALL	AAAAA	seed0	fert0	roof0	agspray0	bgspray0	molgrain0	nemgrain0	ewex0	phyto0	special0
B2A04	1.50	0.20	0.25	0.225	2006-05-01T00:00	2006-05-01T00:00	mown2	weededALL	AAAAA	seed0	fert0	roof0	agspray0	bgspray0	molgrain0	nemgrain0	ewex0	phyto0	special0
B2A05	1.43	0.20	0.25	0.225	2006-05-01T00:00	2006-05-01T00:00	mown2	weededALL	AAAAA	seed0	fert0	roof0	agspray0	bgspray0	molgrain0	nemgrain0	ewex0	phyto0	special0
B2A06	1.45	0.20	0.25	0.225	2006-05-01T00:00	2006-05-01T00:00	mown2	weededALL	AAAAA	seed0	fert0	roof0	agspray0	bgspray0	molgrain0	nemgrain0	ewex0	phyto0	special0
B2A08	1.44	0.20	0.25	0.225	2006-05-01T00:00	2006-05-01T00:00	mown2	weededALL	AAAAA	seed0	fert0	roof0	agspray0	bgspray0	molgrain0	nemgrain0	ewex0	phyto0	special0
B2A09	1.37	0.20	0.25	0.225	2006-05-01T00:00	2006-05-01T00:00	mown2	weededALL	AAAAA	seed0	fert0	roof0	agspray0	bgspray0	molgrain0	nemgrain0	ewex0	phyto0	special0
B2A10	1.33	0.20	0.25	0.225	2006-05-01T00:00	2006-05-01T00:00	mown2	weededALL	AAAAA	seed0	fert0	roof0	agspray0	bgspray0	molgrain0	nemgrain0	ewex0	phyto0	special0
B2A12	1.50	0.20	0.25	0.225	2006-05-01T00:00	2006-05-01T00:00	mown2	weededALL	AAAAA	seed0	fert0	roof0	agspray0	bgspray0	molgrain0	nemgrain0	ewex0	phyto0	special0
B2A13	1.51	0.20	0.25	0.225	2006-05-01T00:00	2006-05-01T00:00	mown2	weededALL	AAAAA	seed0	fert0	roof0	agspray0	bgspray0	molgrain0	nemgrain0	ewex0	phyto0	special0
B2A14	1.55	0.20	0.25	0.225	2006-05-01T00:00	2006-05-01T00:00	mown2	weededALL	AAAAA	seed0	fert0	roof0	agspray0	bgspray0	molgrain0	nemgrain0	ewex0	phyto0	special0
B2A15	1.53	0.20	0.25	0.225	2006-05-01T00:00	2006-05-01T00:00	mown2	weededALL	AAAAA	seed0	fert0	roof0	agspray0	bgspray0	molgrain0	nemgrain0	ewex0	phyto0	special0
B2A16	1.60	0.20	0.25	0.225	2006-05-01T00:00	2006-05-01T00:00	mown2	weededALL	AAAAA	seed0	fert0	roof0	agspray0	bgspray0	molgrain0	nemgrain0	ewex0	phyto0	special0
B2A17	1.51	0.20	0.25	0.225	2006-05-01T00:00	2006-05-01T00:00	mown2	weededALL	AAAAA	seed0	fert0	roof0	agspray0	bgspray0	molgrain0	nemgrain0	ewex0	phyto0	special0
B2A18	1.48	0.20	0.25	0.225	2006-05-01T00:00	2006-05-01T00:00	mown2	weededALL	AAAAA	seed0	fert0	roof0	agspray0	bgspray0	molgrain0	nemgrain0	ewex0	phyto0	special0
B2A19	1.43	0.20	0.25	0.225	2006-05-01T00:00	2006-05-01T00:00	mown2	weededALL	AAAAA	seed0	fert0	roof0	agspray0	bgspray0	molgrain0	nemgrain0	ewex0	phyto0	special0
B2A20	1.43	0.20	0.25	0.225	2006-05-01T00:00	2006-05-01T00:00	mown2	weededALL	AAAAA	seed0	fert0	roof0	agspray0	bgspray0	molgrain0	nemgrain0	ewex0	phyto0	special0
B2A21	1.41	0.20	0.25	0.225	2006-05-01T00:00	2006-05-01T00:00	mown2	weededALL	AAAAA	seed0	fert0	roof0	agspray0	bgspray0	molgrain0	nemgrain0	ewex0	phyto0	special0
B2A22	1.38	0.20	0.25	0.225	2006-05-01T00:00	2006-05-01T00:00	mown2	weededALL	AAAAA	seed0	fert0	roof0	agspray0	bgspray0	molgrain0	nemgrain0	ewex0	phyto0	special0
